# C- Compilation for intermediate code

***************************************

1: (function, circular_queue, _, _)
        156:	add	$t8, $s1, $s0
        157:	li	$t9, 0
        158:	sw	$t9, 0($t8)
        159:	la	$s2, 42($gp)
        160:	add	$t0, $s2, $s0
        161:	li	$t1, 0
        162:	sw	$t1, 0($t0)
        163:	la	$s3, 32($gp)
        164:	add	$t2, $s3, $s0
        165:	li	$t3, 0
        166:	sw	$t3, 0($t2)
        167:	la	$s4, 12($gp)
        168:	add	$t4, $s4, $s0
        169:	sw	$s0, 0($t4)
        170:	addi	$t5, $s0, 1
        171:	sw	$t5, 0($sp)
        172:	lw	$s0, 0($sp)
        173:	j	L10
    .L11	
    174:	jr	$ra
    
main:
    175:	addi	$sp, $gp, 1
        176:	addi	$sp, $sp, 55
        177:	li	$a0, 0
        178:	lcd	$a0
        179:	nop	
        180:	in	$t0
        181:	sw	$t0, 52($gp)
    .L12	
    182:	li	$t1, 1
        183:	li	$t2, 2
        184:	lt	$t3, $t1, $t2
        185:	beq	$t3, $rzero, L13
        186:	sw	$ra, 0($sp)
        187:	jal	bash
        188:	subi	$sp, $sp, 3
        189:	lw	$ra, 0($sp)
        190:	mov	$s0, $v0
        191:	j	L12
    .L13	
    192:	subi	$sp, $sp, 1
        193:	hlt	
    
