# C- Compilation for intermediate code

***************************************

1: (function, store_proc_context, _, _)
315: (param list, 3, _, _)
316: (set param, 24, _, _)
317: (set param, transfer_index, _, _)
318: (set param, 24, _, _)
319: (call, load_reg, 3, T74)
320: (param list, 3, _, _)
321: (set param, 25, _, _)
322: (set param, transfer_index, _, _)
323: (set param, 25, _, _)
324: (call, load_reg, 3, T75)
325: (param list, 3, _, _)
326: (set param, 26, _, _)
327: (set param, transfer_index, _, _)
328: (set param, 26, _, _)
329: (call, load_reg, 3, T76)
330: (param list, 3, _, _)
331: (set param, 27, _, _)
332: (set param, transfer_index, _, _)
333: (set param, 27, _, _)
334: (call, load_reg, 3, T77)
335: (param list, 3, _, _)
336: (set param, 28, _, _)
337: (set param, transfer_index, _, _)
338: (set param, 28, _, _)
339: (call, load_reg, 3, T78)
340: (param list, 3, _, _)
341: (set param, 29, _, _)
342: (set param, transfer_index, _, _)
343: (set param, 29, _, _)
344: (call, load_reg, 3, T79)
345: (param list, 3, _, _)
346: (set param, 30, _, _)
347: (set param, transfer_index, _, _)
348: (set param, 30, _, _)
349: (call, load_reg, 3, T80)
350: (param list, 3, _, _)
351: (set param, 31, _, _)
352: (set param, transfer_index, _, _)
353: (set param, 31, _, _)
354: (call, load_reg, 3, T81)
355: (param list, 1, _, _)
356: (set param, 99, _, _)
357: (call, output, 1, T82)
358: (param list, 1, _, _)
359: (set param, 123, _, _)
360: (call, output, 1, T83)
361: (return, _, _, _)
362: (function, circular_queue, _, _)
363: (get param, amount, _, _)
364: (assign, finished_procs, 0, _)
365: (assign, queue_index, 0, _)
366: (assign, proc_pc, 0, _)
367: (param list, 1, _, _)
368: (set param, 4, _, _)
369: (call, lcd, 1, T84)
370: (param list, 0, _, _)
371: (call, input, 0, T85)
372: (assign, BASH_STOP, T85, _)
373: (label, L3, _, _)
374: (less than, finished_procs, amount, T86)
375: (jump if false, T86, L10, _)
376: (param list, 1, _, _)
377: (set param, 12, _, _)
378: (call, output, 1, T87)
379: (array value, PROCESS_QUEUE, queue_index, T88)
380: (assign, proc_ID, T88, _)
381: (assign, proc_index, proc_ID, _)
382: (array value, STATE_PROC, proc_index, T89)
383: (equal, T89, 0, T90)
384: (jump if false, T90, L7, _)
385: (param list, 1, _, _)
386: (set param, proc_index, _, _)
387: (call, output, 1, T91)
388: (array value, PROC_PCS, proc_index, T92)
389: (assign, proc_pc, T92, _)
390: (param list, 1, _, _)
391: (set param, proc_pc, _, _)
392: (call, set_proc_pc, 1, T93)
393: (param list, 1, _, _)
394: (set param, proc_index, _, _)
395: (call, load_proc_context, 1, T94)
396: (param list, 1, _, _)
397: (set param, proc_index, _, _)
398: (call, swap_process, 1, T95)
399: (param list, 0, _, _)
400: (call, recover_os, 0, T96)
401: (param list, 1, _, _)
402: (set param, 70, _, _)
403: (call, output, 1, T97)
404: (param list, 0, _, _)
405: (call, get_interruption, 0, T98)
406: (assign, INTERRUPTION, T98, _)
407: (param list, 1, _, _)
408: (set param, INTERRUPTION, _, _)
409: (call, output, 1, T99)
410: (param list, 0, _, _)
411: (call, get_proc_pc, 0, T100)
412: (array address, PROC_PCS, proc_index, T101)
413: (assign, T101, T100, _)
414: (equal, INTERRUPTION, 1, T102)
415: (jump if false, T102, L4, _)
416: (param list, 1, _, _)
417: (set param, INTERRUPTION, _, _)
418: (call, output, 1, T103)
419: (param list, 0, _, _)
420: (call, input, 0, T104)
421: (assign, io_aux, T104, _)
422: (param list, 1, _, _)
423: (set param, io_aux, _, _)
424: (call, output, 1, T105)
425: (param list, 1, _, _)
426: (set param, io_aux, _, _)
427: (call, move_OS_to_proc, 1, T106)
428: (label, L4, _, _)
429: (equal, INTERRUPTION, 2, T107)
430: (jump if false, T107, L5, _)
431: (param list, 1, _, _)
432: (set param, INTERRUPTION, _, _)
433: (call, output, 1, T108)
434: (param list, 0, _, _)
435: (call, move_proc_to_OS, 0, T109)
436: (assign, io_aux, T109, _)
437: (param list, 1, _, _)
438: (set param, io_aux, _, _)
439: (call, output, 1, T110)
440: (label, L5, _, _)
441: (equal, INTERRUPTION, 3, T111)
442: (jump if false, T111, L6, _)
443: (param list, 1, _, _)
444: (set param, INTERRUPTION, _, _)
445: (call, output, 1, T112)
446: (param list, 1, _, _)
447: (set param, proc_index, _, _)
448: (call, output, 1, T113)
449: (array address, STATE_PROC, proc_index, T114)
450: (assign, T114, 1, _)
451: (addition, finished_procs, 1, T115)
452: (assign, finished_procs, T115, _)
453: (label, L6, _, _)
454: (param list, 1, _, _)
455: (set param, proc_index, _, _)
456: (call, store_proc_context, 1, T116)
457: (label, L7, _, _)
458: (subtraction, amount, 1, T117)
459: (less than, queue_index, T117, T118)
460: (jump if false, T118, L8, _)
461: (addition, queue_index, 1, T119)
462: (assign, queue_index, T119, _)
463: (goto, L9, _, _)
464: (label, L8, _, _)
465: (assign, queue_index, 0, _)
466: (label, L9, _, _)
467: (goto, L3, _, _)
468: (label, L10, _, _)
469: (param list, 1, _, _)
470: (set param, 5, _, _)
471: (call, lcd, 1, T120)
472: (param list, 0, _, _)
473: (call, input, 0, T121)
474: (assign, BASH_STOP, T121, _)
475: (return, _, _, _)
476: (function, reset_queue, _, _)
477: (label, L11, _, _)
478: (less than, i, 10, T122)
479: (jump if false, T122, L12, _)
480: (array address, PROCESS_QUEUE, i, T123)
481: (assign, T123, 0, _)
482: (addition, i, 1, T124)
483: (assign, i, T124, _)
484: (goto, L11, _, _)
485: (label, L12, _, _)
486: (param list, 1, _, _)
487: (set param, 87, _, _)
488: (call, output, 1, T125)
489: (return, _, _, _)
490: (function, reset_pcs, _, _)
491: (label, L13, _, _)
492: (less than, i, 10, T126)
493: (jump if false, T126, L14, _)
494: (array address, PROC_PCS, i, T127)
495: (assign, T127, 0, _)
496: (addition, i, 1, T128)
497: (assign, i, T128, _)
498: (goto, L13, _, _)
499: (label, L14, _, _)
500: (param list, 1, _, _)
501: (set param, 47, _, _)
502: (call, output, 1, T129)
503: (return, _, _, _)
504: (function, process_handling, _, _)
505: (param list, 1, _, _)
506: (set param, 2, _, _)
507: (call, lcd, 1, T130)
508: (param list, 0, _, _)
509: (call, input, 0, T131)
510: (assign, amount, T131, _)
511: (param list, 1, _, _)
512: (set param, amount, _, _)
513: (call, output, 1, T132)
514: (assign, inqueue, 0, _)
515: (param list, 1, _, _)
516: (set param, 3, _, _)
517: (call, lcd, 1, T133)
518: (label, L15, _, _)
519: (less than, inqueue, amount, T134)
520: (jump if false, T134, L16, _)
521: (param list, 0, _, _)
522: (call, input, 0, T135)
523: (assign, proc_ID, T135, _)
524: (param list, 1, _, _)
525: (set param, proc_ID, _, _)
526: (call, output, 1, T136)
527: (array address, PROCESS_QUEUE, inqueue, T137)
528: (assign, T137, proc_ID, _)
529: (array address, STATE_PROC, inqueue, T138)
530: (assign, T138, 0, _)
531: (addition, inqueue, 1, T139)
532: (assign, inqueue, T139, _)
533: (goto, L15, _, _)
534: (label, L16, _, _)
535: (param list, 1, _, _)
536: (set param, amount, _, _)
537: (call, circular_queue, 1, T140)
538: (param list, 0, _, _)
539: (call, reset_queue, 0, T141)
540: (param list, 0, _, _)
541: (call, reset_pcs, 0, T142)
542: (return, _, _, _)
543: (function, bash, _, _)
544: (param list, 1, _, _)
545: (set param, 1, _, _)
546: (call, lcd, 1, T143)
547: (param list, 0, _, _)
548: (call, input, 0, T144)
549: (assign, choice, T144, _)
550: (param list, 1, _, _)
551: (set param, choice, _, _)
552: (call, output, 1, T145)
553: (equal, choice, 1, T146)
554: (jump if false, T146, L17, _)
555: (param list, 0, _, _)
556: (call, process_handling, 0, T147)
557: (label, L17, _, _)
558: (return, _, _, _)
559: (function, init_os, _, _)
560: (assign, i, 0, _)
561: (assign, MAX_PROCESS, 10, _)
562: (assign, MEM_SIZE, 1024, _)
563: (array address, FILE_MAX_SIZES, 1, T148)
564: (assign, FILE_MAX_SIZES, 50, 1)
565: (array address, FILE_MAX_SIZES, 2, T149)
566: (assign, FILE_MAX_SIZES, 50, 2)
567: (array address, FILE_MAX_SIZES, 3, T150)
568: (assign, FILE_MAX_SIZES, 50, 3)
569: (label, L18, _, _)
570: (less than, i, 10, T151)
571: (jump if false, T151, L19, _)
572: (array address, PROCESS_QUEUE, i, T152)
573: (assign, T152, 0, _)
574: (array address, STATE_PROC, i, T153)
575: (assign, T153, 0, _)
576: (array address, PROC_PCS, i, T154)
577: (assign, T154, 0, _)
578: (array address, FILE_ID, i, T155)
579: (assign, T155, i, _)
580: (addition, i, 1, T156)
581: (assign, i, T156, _)
582: (goto, L18, _, _)
583: (label, L19, _, _)
584: (return, _, _, _)
585: (function, main, _, _)
586: (param list, 0, _, _)
587: (call, init_os, 0, T157)
588: (param list, 1, _, _)
589: (set param, 0, _, _)
590: (call, lcd, 1, T158)
591: (param list, 0, _, _)
592: (call, input, 0, T159)
593: (assign, BASH_STOP, T159, _)
594: (label, L20, _, _)
595: (less than, 1, 2, T160)
596: (jump if false, T160, L21, _)
597: (param list, 0, _, _)
598: (call, bash, 0, T161)
599: (goto, L20, _, _)
600: (label, L21, _, _)

////////////Codigo Objeto////////////

store_proc_context:
    0:	addi	$sp, $sp, 4
        1:	sw	$a0, -1($sp)
        2:	lw	$s0, -1($sp)
        3:	addi	$t0, $s0, 1
        4:	sw	$t0, -1($sp)
        5:	lw	$s0, -1($sp)
        6:	lw	$s1, 1($gp)
        7:	mult	$t1, $s0, $s1
        8:	sw	$t1, 0($sp)
        9:	li	$a0, 1
        10:	lw	$s2, 0($sp)
        11:	mov	$a1, $s2
        12:	li	$a2, 1
        13:	sub	$a1, $a1, $a2
        14:	chrd	
        15:	mov	$a0, $v0
        16:	chrd	
        17:	sw	$a0, 0($a1)
        18:	li	$a0, 2
        19:	mov	$a1, $s2
        20:	li	$a2, 2
        21:	sub	$a1, $a1, $a2
        22:	chrd	
        23:	mov	$a0, $v1
        24:	chrd	
        25:	sw	$a0, 0($a1)
        26:	li	$a0, 3
        27:	mov	$a1, $s2
        28:	li	$a2, 3
        29:	sub	$a1, $a1, $a2
        30:	chrd	
        31:	mov	$a0, $out1
        32:	chrd	
        33:	sw	$a0, 0($a1)
        34:	li	$a0, 4
        35:	mov	$a1, $s2
        36:	li	$a2, 4
        37:	sub	$a1, $a1, $a2
        38:	chrd	
        39:	mov	$a0, $out2
        40:	chrd	
        41:	sw	$a0, 0($a1)
        42:	li	$a0, 5
        43:	mov	$a1, $s2
        44:	li	$a2, 5
        45:	sub	$a1, $a1, $a2
        46:	chrd	
        47:	mov	$a0, $gp
        48:	chrd	
        49:	sw	$a0, 0($a1)
        50:	li	$a0, 6
        51:	mov	$a1, $s2
        52:	li	$a2, 6
        53:	sub	$a1, $a1, $a2
        54:	chrd	
        55:	mov	$a0, $a0
        56:	chrd	
        57:	sw	$a0, 0($a1)
        58:	li	$a0, 7
        59:	mov	$a1, $s2
        60:	li	$a2, 7
        61:	sub	$a1, $a1, $a2
        62:	chrd	
        63:	mov	$a0, $a1
        64:	chrd	
        65:	sw	$a0, 0($a1)
        66:	li	$a0, 8
        67:	mov	$a1, $s2
        68:	li	$a2, 8
        69:	sub	$a1, $a1, $a2
        70:	chrd	
        71:	mov	$a0, $a2
        72:	chrd	
        73:	sw	$a0, 0($a1)
        74:	li	$a0, 9
        75:	mov	$a1, $s2
        76:	li	$a2, 9
        77:	sub	$a1, $a1, $a2
        78:	chrd	
        79:	mov	$a0, $a3
        80:	chrd	
        81:	sw	$a0, 0($a1)
        82:	li	$a0, 10
        83:	mov	$a1, $s2
        84:	li	$a2, 10
        85:	sub	$a1, $a1, $a2
        86:	chrd	
        87:	mov	$a0, $s0
        88:	chrd	
        89:	sw	$a0, 0($a1)
        90:	li	$a0, 11
        91:	mov	$a1, $s2
        92:	li	$a2, 11
        93:	sub	$a1, $a1, $a2
        94:	chrd	
        95:	mov	$a0, $s1
        96:	chrd	
        97:	sw	$a0, 0($a1)
        98:	li	$a0, 12
        99:	mov	$a1, $s2
        100:	li	$a2, 12
        101:	sub	$a1, $a1, $a2
        102:	chrd	
        103:	mov	$a0, $s2
        104:	chrd	
        105:	sw	$a0, 0($a1)
        106:	li	$a0, 13
        107:	mov	$a1, $s2
        108:	li	$a2, 13
        109:	sub	$a1, $a1, $a2
        110:	chrd	
        111:	mov	$a0, $s3
        112:	chrd	
        113:	sw	$a0, 0($a1)
        114:	li	$a0, 14
        115:	mov	$a1, $s2
        116:	li	$a2, 14
        117:	sub	$a1, $a1, $a2
        118:	chrd	
        119:	mov	$a0, $s4
        120:	chrd	
        121:	sw	$a0, 0($a1)
        122:	li	$a0, 15
        123:	mov	$a1, $s2
        124:	li	$a2, 15
        125:	sub	$a1, $a1, $a2
        126:	chrd	
        127:	mov	$a0, $s5
        128:	chrd	
        129:	sw	$a0, 0($a1)
        130:	li	$a0, 16
        131:	mov	$a1, $s2
        132:	li	$a2, 16
        133:	sub	$a1, $a1, $a2
        134:	chrd	
        135:	mov	$a0, $s6
        136:	chrd	
        137:	sw	$a0, 0($a1)
        138:	li	$a0, 17
        139:	mov	$a1, $s2
        140:	li	$a2, 17
        141:	sub	$a1, $a1, $a2
        142:	chrd	
        143:	mov	$a0, $s7
        144:	chrd	
        145:	sw	$a0, 0($a1)
        146:	li	$a0, 18
        147:	mov	$a1, $s2
        148:	li	$a2, 18
        149:	sub	$a1, $a1, $a2
        150:	chrd	
        151:	mov	$a0, $s8
        152:	chrd	
        153:	sw	$a0, 0($a1)
        154:	li	$a0, 19
        155:	mov	$a1, $s2
        156:	li	$a2, 19
        157:	sub	$a1, $a1, $a2
        158:	chrd	
        159:	mov	$a0, $s9
        160:	chrd	
        161:	sw	$a0, 0($a1)
        162:	li	$a0, 20
        163:	mov	$a1, $s2
        164:	li	$a2, 20
        165:	sub	$a1, $a1, $a2
        166:	chrd	
        167:	mov	$a0, $t0
        168:	chrd	
        169:	sw	$a0, 0($a1)
        170:	li	$a0, 21
        171:	mov	$a1, $s2
        172:	li	$a2, 21
        173:	sub	$a1, $a1, $a2
        174:	chrd	
        175:	mov	$a0, $t1
        176:	chrd	
        177:	sw	$a0, 0($a1)
        178:	li	$a0, 22
        179:	mov	$a1, $s2
        180:	li	$a2, 22
        181:	sub	$a1, $a1, $a2
        182:	chrd	
        183:	mov	$a0, $t2
        184:	chrd	
        185:	sw	$a0, 0($a1)
        186:	li	$a0, 23
        187:	mov	$a1, $s2
        188:	li	$a2, 23
        189:	sub	$a1, $a1, $a2
        190:	chrd	
        191:	mov	$a0, $t3
        192:	chrd	
        193:	sw	$a0, 0($a1)
        194:	li	$a0, 24
        195:	mov	$a1, $s2
        196:	li	$a2, 24
        197:	sub	$a1, $a1, $a2
        198:	chrd	
        199:	mov	$a0, $t4
        200:	chrd	
        201:	sw	$a0, 0($a1)
        202:	li	$a0, 25
        203:	mov	$a1, $s2
        204:	li	$a2, 25
        205:	sub	$a1, $a1, $a2
        206:	chrd	
        207:	mov	$a0, $t5
        208:	chrd	
        209:	sw	$a0, 0($a1)
        210:	li	$a0, 26
        211:	mov	$a1, $s2
        212:	li	$a2, 26
        213:	sub	$a1, $a1, $a2
        214:	chrd	
        215:	mov	$a0, $t6
        216:	chrd	
        217:	sw	$a0, 0($a1)
        218:	li	$a0, 27
        219:	mov	$a1, $s2
        220:	li	$a2, 27
        221:	sub	$a1, $a1, $a2
        222:	chrd	
        223:	mov	$a0, $t7
        224:	chrd	
        225:	sw	$a0, 0($a1)
        226:	li	$a0, 28
        227:	mov	$a1, $s2
        228:	li	$a2, 28
        229:	sub	$a1, $a1, $a2
        230:	chrd	
        231:	mov	$a0, $t8
        232:	chrd	
        233:	sw	$a0, 0($a1)
        234:	li	$a0, 29
        235:	mov	$a1, $s2
        236:	li	$a2, 29
        237:	sub	$a1, $a1, $a2
        238:	chrd	
        239:	mov	$a0, $t9
        240:	chrd	
        241:	sw	$a0, 0($a1)
        242:	li	$a0, 30
        243:	mov	$a1, $s2
        244:	li	$a2, 30
        245:	sub	$a1, $a1, $a2
        246:	chrd	
        247:	mov	$a0, $sp
        248:	chrd	
        249:	sw	$a0, 0($a1)
        250:	li	$a0, 31
        251:	mov	$a1, $s2
        252:	li	$a2, 31
        253:	sub	$a1, $a1, $a2
        254:	chrd	
        255:	mov	$a0, $ra
        256:	chrd	
        257:	sw	$a0, 0($a1)
        258:	li	$a0, 69
        259:	out	$a0
        260:	jr	$ra
    
load_proc_context:
    261:	addi	$sp, $sp, 7
        262:	sw	$a0, -4($sp)
        263:	li	$a0, 89
        264:	out	$a0
        265:	la	$s0, 23($gp)
        266:	lw	$s1, -4($sp)
        267:	add	$t0, $s0, $s1
        268:	lw	$t0, 0($t0)
        269:	sw	$t0, -3($sp)
        270:	li	$t1, 0
        271:	sw	$t1, -2($sp)
        272:	lw	$s2, 1($gp)
        273:	mult	$t2, $s2, $s1
        274:	sw	$t2, 0($sp)
        275:	lw	$s3, 0($sp)
        276:	mov	$a0, $s3
        277:	out	$a0
    .L1	
    278:	lw	$s0, -2($sp)
        279:	lw	$s1, -3($sp)
        280:	lt	$t3, $s0, $s1
        281:	beq	$t3, $rzero, L2
        282:	lw	$s2, 0($sp)
        283:	mov	$a0, $s2
        284:	lhd	$t4, $a0
        285:	sw	$t4, -1($sp)
        286:	lw	$s3, -1($sp)
        287:	mov	$a0, $s3
        288:	mov	$a1, $s0
        289:	smemproc	$a0, $a1
        290:	addi	$t5, $s0, 1
        291:	sw	$t5, -2($sp)
        292:	lw	$s0, -2($sp)
        293:	addi	$t6, $s2, 1
        294:	sw	$t6, 0($sp)
        295:	lw	$s2, 0($sp)
        296:	j	L1
    .L2	
    297:	lw	$s0, -4($sp)
        298:	addi	$t7, $s0, 1
        299:	sw	$t7, -4($sp)
        300:	lw	$s0, -4($sp)
        301:	lw	$s1, 1($gp)
        302:	mult	$t8, $s0, $s1
        303:	sw	$t8, -2($sp)
        304:	li	$a0, 1
        305:	lw	$s2, -2($sp)
        306:	mov	$a1, $s2
        307:	li	$a2, 1
        308:	sub	$a1, $a1, $a2
        309:	chwrt	
        310:	lw	$v0, 0($a1)
        311:	chwrt	
